uid,name
5a70f7f4-20f4-4875-8d95-3bf697777c9b,CargoNet AS
eb171a39-c8ad-4782-b971-2a348170d179,SBB Cargo AG (Operator)
eb171a39-c8ad-4782-b971-2a348170d179,SBB Cargo AG (Operator)
a266efec-31db-41cc-b8ad-4171da70d74a,Hupac Intermodal SA
eb171a39-c8ad-4782-b971-2a348170d179,SBB Cargo AG (Operator)
948db214-bd66-41b3-9c91-c9852d2ed8b4,LORRY-RAIL S.A.
7a5150af-228b-4459-b49c-bd228a64dbdb,Naviland Cargo SA
b7c34466-ea11-4890-901a-7b0e92fce525,S.C. Rail Container S.R.L.
a266efec-31db-41cc-b8ad-4171da70d74a,Hupac Intermodal SA
0c44ddd7-1298-4677-8a23-627db6c818e5,Kombiverkehr Deutsche Gesellschaft für kombinierten Güterverkehr GmbH & Co. KG
a266efec-31db-41cc-b8ad-4171da70d74a,Hupac Intermodal SA
102b5fac-0394-4106-b903-1b2d4a89299d,Bulkhaul Ltd.
a2b6fe44-eea7-438e-82db-7f69cd417955,OCEANOGATE Italia S.p.A. (OCG)
7a5150af-228b-4459-b49c-bd228a64dbdb,Naviland Cargo SA
eb171a39-c8ad-4782-b971-2a348170d179,SBB Cargo AG (Operator)
0c44ddd7-1298-4677-8a23-627db6c818e5,Kombiverkehr Deutsche Gesellschaft für kombinierten Güterverkehr GmbH & Co. KG
f83ef748-9d14-484b-8cae-a815cba5edf6,Greenmodal Transport S.A.
a266efec-31db-41cc-b8ad-4171da70d74a,Hupac Intermodal SA
8286774b-781e-4578-a53c-98d0f290aa9e,Rail Cargo Operator - Hungária Kft.
0c44ddd7-1298-4677-8a23-627db6c818e5,Kombiverkehr Deutsche Gesellschaft für kombinierten Güterverkehr GmbH & Co. KG
2842af27-dd80-4e68-ab26-d7894b1b06e8,e.g.o.o. Eisenbahngesellschaft Ostfriesland-Oldenburg mbH
4f463ca5-ff53-4efb-b6cd-03b26156f263,IGS Intermodal Container Logistics GmbH
7a5150af-228b-4459-b49c-bd228a64dbdb,Naviland Cargo SA
a266efec-31db-41cc-b8ad-4171da70d74a,Hupac Intermodal SA
580c12b1-e171-416a-a925-cea659f0e9d5,T3M S.A.
0883abc4-4550-4bbd-b9b9-83dc1fc8d30e,Schavemaker Logistics B.V.
0c44ddd7-1298-4677-8a23-627db6c818e5,Kombiverkehr Deutsche Gesellschaft für kombinierten Güterverkehr GmbH & Co. KG
44789e02-90bc-4df5-85ca-055576a4adbb,NeCoSS GmbH Neutral Container Shuttle System
687ccec0-67fc-477e-a32c-a1bacf5d0678,IMS CARGO Austria GmbH
8d60b11f-f3fa-412b-8dc2-efb76aeff9b3,METRANS (Polonia) Sp. z o.o.
eb171a39-c8ad-4782-b971-2a348170d179,SBB Cargo AG (Operator)
4ece9a39-6b58-4bde-b62b-aae384a4c93d,Bentheimer Eisenbahn AG (Operateur)
764b26a6-b429-4c0f-9e9c-20522b55759f,LION Logistics GmbH
f83ef748-9d14-484b-8cae-a815cba5edf6,Greenmodal Transport S.A.
0c44ddd7-1298-4677-8a23-627db6c818e5,Kombiverkehr Deutsche Gesellschaft für kombinierten Güterverkehr GmbH & Co. KG
b11d141e-38a7-4be1-9d48-9d1cca56caf6,Rail Cargo Operator - Austria GmbH
a266efec-31db-41cc-b8ad-4171da70d74a,Hupac Intermodal SA
0c44ddd7-1298-4677-8a23-627db6c818e5,Kombiverkehr Deutsche Gesellschaft für kombinierten Güterverkehr GmbH & Co. KG
187a218d-6ef7-4e24-83ab-7457f242e002,Ancotrans AB
a266efec-31db-41cc-b8ad-4171da70d74a,Hupac Intermodal SA
a266efec-31db-41cc-b8ad-4171da70d74a,Hupac Intermodal SA
eb171a39-c8ad-4782-b971-2a348170d179,SBB Cargo AG (Operator)
0c44ddd7-1298-4677-8a23-627db6c818e5,Kombiverkehr Deutsche Gesellschaft für kombinierten Güterverkehr GmbH & Co. KG
a266efec-31db-41cc-b8ad-4171da70d74a,Hupac Intermodal SA
0545d64b-14b9-4de5-82d0-a5f2f835d04e,PCC Intermodal S.A.
b7c34466-ea11-4890-901a-7b0e92fce525,S.C. Rail Container S.R.L.
aa686b9e-d295-4fbc-a8ae-9152dfbbf62d,GDL Transport AB
0c44ddd7-1298-4677-8a23-627db6c818e5,Kombiverkehr Deutsche Gesellschaft für kombinierten Güterverkehr GmbH & Co. KG
7a5150af-228b-4459-b49c-bd228a64dbdb,Naviland Cargo SA
948db214-bd66-41b3-9c91-c9852d2ed8b4,LORRY-RAIL S.A.
5a70f7f4-20f4-4875-8d95-3bf697777c9b,CargoNet AS
0545d64b-14b9-4de5-82d0-a5f2f835d04e,PCC Intermodal S.A.
6c4494a5-d3d5-4a40-bde5-d837f24e65ea,Nord Ports Shuttle SAS (NPS)
7a5150af-228b-4459-b49c-bd228a64dbdb,Naviland Cargo SA
2842af27-dd80-4e68-ab26-d7894b1b06e8,e.g.o.o. Eisenbahngesellschaft Ostfriesland-Oldenburg mbH
415f27e7-a5b9-4aed-8f02-07b214ce29f7,CargoBeamer intermodal operations GmbH
6c0275d8-a01a-4f6e-baa9-24fc46eda117,CTL Logistics Sp. z o.o.
7a5150af-228b-4459-b49c-bd228a64dbdb,Naviland Cargo SA
7a5150af-228b-4459-b49c-bd228a64dbdb,Naviland Cargo SA
eb171a39-c8ad-4782-b971-2a348170d179,SBB Cargo AG (Operator)
0c44ddd7-1298-4677-8a23-627db6c818e5,Kombiverkehr Deutsche Gesellschaft für kombinierten Güterverkehr GmbH & Co. KG
5c50f32c-c130-4f1b-ab4b-f65639497dbb,ADRIA KOMBI d.o.o. in drugi k.d.
6d6783a4-31f5-4544-a830-3f74218d35c5,CFL Multimodal S.A.
a266efec-31db-41cc-b8ad-4171da70d74a,Hupac Intermodal SA
a266efec-31db-41cc-b8ad-4171da70d74a,Hupac Intermodal SA
676b2f9f-02e3-4796-b33b-6d3c350ec798,IFR S.r.l.
a266efec-31db-41cc-b8ad-4171da70d74a,Hupac Intermodal SA
eb171a39-c8ad-4782-b971-2a348170d179,SBB Cargo AG (Operator)
144c5893-7bb4-4cf1-a49e-08a236220c13,Lineas N.V
c7e157df-295b-4374-b3a9-30aae95bcd63,TX Logistik AG
b11d141e-38a7-4be1-9d48-9d1cca56caf6,Rail Cargo Operator - Austria GmbH
7a5150af-228b-4459-b49c-bd228a64dbdb,Naviland Cargo SA
db81faac-6d1e-4ce4-8d31-68b3df17ac59,Haven Genk NV
a266efec-31db-41cc-b8ad-4171da70d74a,Hupac Intermodal SA
a266efec-31db-41cc-b8ad-4171da70d74a,Hupac Intermodal SA
3d278932-c384-48a1-a5ce-caf540188153,TFG Transfracht GmbH
8411728e-48f5-4f2a-90d2-ad1ea43cb953,Società Alpe Adria S.p.A.
3d278932-c384-48a1-a5ce-caf540188153,TFG Transfracht GmbH
c9dbc91f-54d5-41e7-9927-cf1b92601d2e,SCT Stuttgarter Container Terminal GmbH (Operateur)
aecb2c1a-c844-4c1c-b64c-7c0597496de4,duisport agency GmbH (dpa)
c7e157df-295b-4374-b3a9-30aae95bcd63,TX Logistik AG
0c44ddd7-1298-4677-8a23-627db6c818e5,Kombiverkehr Deutsche Gesellschaft für kombinierten Güterverkehr GmbH & Co. KG
14375179-799b-4a83-9772-3800ca3b9a14,Konrad Zippel Spediteur GmbH & Co. KG
eb171a39-c8ad-4782-b971-2a348170d179,SBB Cargo AG (Operator)
eb171a39-c8ad-4782-b971-2a348170d179,SBB Cargo AG (Operator)
3e5dd4b0-6ad7-4c3d-aa86-d552bc84b7aa,Move Intermodal NV
37d37184-4789-43e3-9e30-b30dfbda06c5,Samskip Van Dieren Multimodal BV
0c44ddd7-1298-4677-8a23-627db6c818e5,Kombiverkehr Deutsche Gesellschaft für kombinierten Güterverkehr GmbH & Co. KG
a266efec-31db-41cc-b8ad-4171da70d74a,Hupac Intermodal SA
187a218d-6ef7-4e24-83ab-7457f242e002,Ancotrans AB
f5ecd9fa-fb27-4134-b7ab-7d5bd1a45b47,Real Rail Sweden AB
8edea44e-af6e-48f5-a327-df747629d955,Autostrada Ferroviaria Alpina S.R.L.
18b1d731-ab46-4674-9fa2-1025584a6950,Eurogate Intermodal GmbH (EGIM)
a266efec-31db-41cc-b8ad-4171da70d74a,Hupac Intermodal SA
0c44ddd7-1298-4677-8a23-627db6c818e5,Kombiverkehr Deutsche Gesellschaft für kombinierten Güterverkehr GmbH & Co. KG
f83ef748-9d14-484b-8cae-a815cba5edf6,Greenmodal Transport S.A.
d67b4f3a-803e-4840-955a-8d78d63ade00,European Cargo Logistics GmbH (ECL)
d1b082e2-1413-41d0-aea1-695bc7a54612,DeuCon Chemielogistik GmbH
7a5150af-228b-4459-b49c-bd228a64dbdb,Naviland Cargo SA
a266efec-31db-41cc-b8ad-4171da70d74a,Hupac Intermodal SA
eb171a39-c8ad-4782-b971-2a348170d179,SBB Cargo AG (Operator)
37d37184-4789-43e3-9e30-b30dfbda06c5,Samskip Van Dieren Multimodal BV
0c44ddd7-1298-4677-8a23-627db6c818e5,Kombiverkehr Deutsche Gesellschaft für kombinierten Güterverkehr GmbH & Co. KG
130e1699-ee24-48ba-8ec0-e4ccfb3d6d0d,Erontrans Sp. z o.o.
e9c0f928-c932-4bed-b49b-3cfeb4a9b118,Trasporti Internazionali Transmec S.p.A.
eb147676-2c53-4e35-b7d7-f6fc2e782cf0,Greenlog Intermodal Lojistik Hizmetleri A.Ş.
37d37184-4789-43e3-9e30-b30dfbda06c5,Samskip Van Dieren Multimodal BV
7684e980-83a4-4b81-b054-7f1f726afdb2,WBT Weets Bahn Transport GmbH
4c2c1349-a8e5-4284-a6b2-2355f1f11df4,VIIA SAS
1ec8d7fe-6732-4867-b972-f39edbcf0890,TPnova - Transportes Portuarios SA
0c44ddd7-1298-4677-8a23-627db6c818e5,Kombiverkehr Deutsche Gesellschaft für kombinierten Güterverkehr GmbH & Co. KG
1b8585e8-b580-4fe3-965c-8dbeccbc9a62,Green Cargo AB (GC)
c7e157df-295b-4374-b3a9-30aae95bcd63,TX Logistik AG
144c5893-7bb4-4cf1-a49e-08a236220c13,Lineas N.V
eb171a39-c8ad-4782-b971-2a348170d179,SBB Cargo AG (Operator)
130e1699-ee24-48ba-8ec0-e4ccfb3d6d0d,Erontrans Sp. z o.o.
0c44ddd7-1298-4677-8a23-627db6c818e5,Kombiverkehr Deutsche Gesellschaft für kombinierten Güterverkehr GmbH & Co. KG
0c44ddd7-1298-4677-8a23-627db6c818e5,Kombiverkehr Deutsche Gesellschaft für kombinierten Güterverkehr GmbH & Co. KG
2842af27-dd80-4e68-ab26-d7894b1b06e8,e.g.o.o. Eisenbahngesellschaft Ostfriesland-Oldenburg mbH
0c44ddd7-1298-4677-8a23-627db6c818e5,Kombiverkehr Deutsche Gesellschaft für kombinierten Güterverkehr GmbH & Co. KG
eb171a39-c8ad-4782-b971-2a348170d179,SBB Cargo AG (Operator)
eb171a39-c8ad-4782-b971-2a348170d179,SBB Cargo AG (Operator)
a266efec-31db-41cc-b8ad-4171da70d74a,Hupac Intermodal SA
eb171a39-c8ad-4782-b971-2a348170d179,SBB Cargo AG (Operator)
14375179-799b-4a83-9772-3800ca3b9a14,Konrad Zippel Spediteur GmbH & Co. KG
6a09a28d-9cfb-4359-8a55-e6df22625bb6,Contargo Rail Services GmbH
0c44ddd7-1298-4677-8a23-627db6c818e5,Kombiverkehr Deutsche Gesellschaft für kombinierten Güterverkehr GmbH & Co. KG
eb171a39-c8ad-4782-b971-2a348170d179,SBB Cargo AG (Operator)
c7e157df-295b-4374-b3a9-30aae95bcd63,TX Logistik AG
f83ef748-9d14-484b-8cae-a815cba5edf6,Greenmodal Transport S.A.
0c44ddd7-1298-4677-8a23-627db6c818e5,Kombiverkehr Deutsche Gesellschaft für kombinierten Güterverkehr GmbH & Co. KG
1ec8d7fe-6732-4867-b972-f39edbcf0890,TPnova - Transportes Portuarios SA
a2d8d73f-edf9-4672-938e-8b418e9e56e8,Laumar Cargo S.L.
0c44ddd7-1298-4677-8a23-627db6c818e5,Kombiverkehr Deutsche Gesellschaft für kombinierten Güterverkehr GmbH & Co. KG
a266efec-31db-41cc-b8ad-4171da70d74a,Hupac Intermodal SA
aecb2c1a-c844-4c1c-b64c-7c0597496de4,duisport agency GmbH (dpa)
0c44ddd7-1298-4677-8a23-627db6c818e5,Kombiverkehr Deutsche Gesellschaft für kombinierten Güterverkehr GmbH & Co. KG
a266efec-31db-41cc-b8ad-4171da70d74a,Hupac Intermodal SA
c7e157df-295b-4374-b3a9-30aae95bcd63,TX Logistik AG
9c98c554-f056-4a00-a98c-caada75545b8,"RENFE MERCANCÍAS, S.A.U."
ff83fe37-2017-4534-8fe8-b4c4f0687544,BoxTango Ostrach GmbH
7a5150af-228b-4459-b49c-bd228a64dbdb,Naviland Cargo SA
eb171a39-c8ad-4782-b971-2a348170d179,SBB Cargo AG (Operator)
eb171a39-c8ad-4782-b971-2a348170d179,SBB Cargo AG (Operator)
a266efec-31db-41cc-b8ad-4171da70d74a,Hupac Intermodal SA
4f2b0c9d-a16a-4a1c-a54d-f1c8db709a02,Novatrans S.A.
580c12b1-e171-416a-a925-cea659f0e9d5,T3M S.A.
0c44ddd7-1298-4677-8a23-627db6c818e5,Kombiverkehr Deutsche Gesellschaft für kombinierten Güterverkehr GmbH & Co. KG
948db214-bd66-41b3-9c91-c9852d2ed8b4,LORRY-RAIL S.A.
c7e157df-295b-4374-b3a9-30aae95bcd63,TX Logistik AG
7a5150af-228b-4459-b49c-bd228a64dbdb,Naviland Cargo SA
c7e157df-295b-4374-b3a9-30aae95bcd63,TX Logistik AG
a266efec-31db-41cc-b8ad-4171da70d74a,Hupac Intermodal SA
8edea44e-af6e-48f5-a327-df747629d955,Autostrada Ferroviaria Alpina S.R.L.
0c44ddd7-1298-4677-8a23-627db6c818e5,Kombiverkehr Deutsche Gesellschaft für kombinierten Güterverkehr GmbH & Co. KG
7a5150af-228b-4459-b49c-bd228a64dbdb,Naviland Cargo SA
37d37184-4789-43e3-9e30-b30dfbda06c5,Samskip Van Dieren Multimodal BV
14375179-799b-4a83-9772-3800ca3b9a14,Konrad Zippel Spediteur GmbH & Co. KG
0c44ddd7-1298-4677-8a23-627db6c818e5,Kombiverkehr Deutsche Gesellschaft für kombinierten Güterverkehr GmbH & Co. KG
0c44ddd7-1298-4677-8a23-627db6c818e5,Kombiverkehr Deutsche Gesellschaft für kombinierten Güterverkehr GmbH & Co. KG
0c44ddd7-1298-4677-8a23-627db6c818e5,Kombiverkehr Deutsche Gesellschaft für kombinierten Güterverkehr GmbH & Co. KG
7a5150af-228b-4459-b49c-bd228a64dbdb,Naviland Cargo SA
0c44ddd7-1298-4677-8a23-627db6c818e5,Kombiverkehr Deutsche Gesellschaft für kombinierten Güterverkehr GmbH & Co. KG
b11d141e-38a7-4be1-9d48-9d1cca56caf6,Rail Cargo Operator - Austria GmbH
7a5150af-228b-4459-b49c-bd228a64dbdb,Naviland Cargo SA
2842af27-dd80-4e68-ab26-d7894b1b06e8,e.g.o.o. Eisenbahngesellschaft Ostfriesland-Oldenburg mbH
0c44ddd7-1298-4677-8a23-627db6c818e5,Kombiverkehr Deutsche Gesellschaft für kombinierten Güterverkehr GmbH & Co. KG
2842af27-dd80-4e68-ab26-d7894b1b06e8,e.g.o.o. Eisenbahngesellschaft Ostfriesland-Oldenburg mbH
b5e70b4f-45f9-469b-b482-0c966803c972,"Argo Hungaria, Kft."
5028a578-8b12-4c11-8900-f7b635300fd0,Crokombi d.o.o.
c7e157df-295b-4374-b3a9-30aae95bcd63,TX Logistik AG
7684e980-83a4-4b81-b054-7f1f726afdb2,WBT Weets Bahn Transport GmbH
a266efec-31db-41cc-b8ad-4171da70d74a,Hupac Intermodal SA
3dc7d26b-18ff-4cde-bfda-b41cfff5da4d,Onrail AS
0c44ddd7-1298-4677-8a23-627db6c818e5,Kombiverkehr Deutsche Gesellschaft für kombinierten Güterverkehr GmbH & Co. KG
6c1bfc9d-3e5e-4c79-94a9-81926a4a6465,Spedition Bode GmbH & Co. KG
b11d141e-38a7-4be1-9d48-9d1cca56caf6,Rail Cargo Operator - Austria GmbH
37d37184-4789-43e3-9e30-b30dfbda06c5,Samskip Van Dieren Multimodal BV
2c38c5fa-a8ea-4790-a4b6-f244520a6888,DHL Supply Chain Germany & Alps
0c44ddd7-1298-4677-8a23-627db6c818e5,Kombiverkehr Deutsche Gesellschaft für kombinierten Güterverkehr GmbH & Co. KG
a266efec-31db-41cc-b8ad-4171da70d74a,Hupac Intermodal SA
1ec8d7fe-6732-4867-b972-f39edbcf0890,TPnova - Transportes Portuarios SA
14375179-799b-4a83-9772-3800ca3b9a14,Konrad Zippel Spediteur GmbH & Co. KG
4f2b0c9d-a16a-4a1c-a54d-f1c8db709a02,Novatrans S.A.
eb171a39-c8ad-4782-b971-2a348170d179,SBB Cargo AG (Operator)
a266efec-31db-41cc-b8ad-4171da70d74a,Hupac Intermodal SA
7a5150af-228b-4459-b49c-bd228a64dbdb,Naviland Cargo SA
44789e02-90bc-4df5-85ca-055576a4adbb,NeCoSS GmbH Neutral Container Shuttle System
a266efec-31db-41cc-b8ad-4171da70d74a,Hupac Intermodal SA
44789e02-90bc-4df5-85ca-055576a4adbb,NeCoSS GmbH Neutral Container Shuttle System
cd42f042-1f46-4c26-b80e-cb59100a28f6,Transped Europe GmbH
cbef17b1-e9ac-4280-9a17-be43f19b266b,Gartner KG
18b1d731-ab46-4674-9fa2-1025584a6950,Eurogate Intermodal GmbH (EGIM)
5c50f32c-c130-4f1b-ab4b-f65639497dbb,ADRIA KOMBI d.o.o. in drugi k.d.
0c44ddd7-1298-4677-8a23-627db6c818e5,Kombiverkehr Deutsche Gesellschaft für kombinierten Güterverkehr GmbH & Co. KG
6a09a28d-9cfb-4359-8a55-e6df22625bb6,Contargo Rail Services GmbH
c7e157df-295b-4374-b3a9-30aae95bcd63,TX Logistik AG
0c44ddd7-1298-4677-8a23-627db6c818e5,Kombiverkehr Deutsche Gesellschaft für kombinierten Güterverkehr GmbH & Co. KG
8edea44e-af6e-48f5-a327-df747629d955,Autostrada Ferroviaria Alpina S.R.L.
8ebbc0b2-a2cd-453a-9c67-7da3d1c20b42,PSA Genoa Pra’
948db214-bd66-41b3-9c91-c9852d2ed8b4,LORRY-RAIL S.A.
ae9e32ae-00e5-46a1-87cb-dc94158a2a59,General Transport Service S.p.A. (GTS)
37d37184-4789-43e3-9e30-b30dfbda06c5,Samskip Van Dieren Multimodal BV
7a5150af-228b-4459-b49c-bd228a64dbdb,Naviland Cargo SA
7a5150af-228b-4459-b49c-bd228a64dbdb,Naviland Cargo SA
0c44ddd7-1298-4677-8a23-627db6c818e5,Kombiverkehr Deutsche Gesellschaft für kombinierten Güterverkehr GmbH & Co. KG
eb171a39-c8ad-4782-b971-2a348170d179,SBB Cargo AG (Operator)
ae9e32ae-00e5-46a1-87cb-dc94158a2a59,General Transport Service S.p.A. (GTS)
0fb64501-3918-45aa-9a67-030f8e7b5728,European Gateway Services B.V. (EGS)
c501a97b-02ee-47c6-8357-e5585ceb3777,PIMK EOD
1ec8d7fe-6732-4867-b972-f39edbcf0890,TPnova - Transportes Portuarios SA
d67b4f3a-803e-4840-955a-8d78d63ade00,European Cargo Logistics GmbH (ECL)
580c12b1-e171-416a-a925-cea659f0e9d5,T3M S.A.
aa686b9e-d295-4fbc-a8ae-9152dfbbf62d,GDL Transport AB
0c44ddd7-1298-4677-8a23-627db6c818e5,Kombiverkehr Deutsche Gesellschaft für kombinierten Güterverkehr GmbH & Co. KG
f83ef748-9d14-484b-8cae-a815cba5edf6,Greenmodal Transport S.A.
0c44ddd7-1298-4677-8a23-627db6c818e5,Kombiverkehr Deutsche Gesellschaft für kombinierten Güterverkehr GmbH & Co. KG
14375179-799b-4a83-9772-3800ca3b9a14,Konrad Zippel Spediteur GmbH & Co. KG
a266efec-31db-41cc-b8ad-4171da70d74a,Hupac Intermodal SA
a266efec-31db-41cc-b8ad-4171da70d74a,Hupac Intermodal SA
af3f30f1-adf1-4a9c-81d3-820c3ee12cb0,Loconi Intermodal S.A.
0c44ddd7-1298-4677-8a23-627db6c818e5,Kombiverkehr Deutsche Gesellschaft für kombinierten Güterverkehr GmbH & Co. KG
0fb64501-3918-45aa-9a67-030f8e7b5728,European Gateway Services B.V. (EGS)
eb171a39-c8ad-4782-b971-2a348170d179,SBB Cargo AG (Operator)
eb171a39-c8ad-4782-b971-2a348170d179,SBB Cargo AG (Operator)
ddd85a51-d6d2-4a3c-aaa0-cc008c21aed5,"METRANS, a.s."
b11d141e-38a7-4be1-9d48-9d1cca56caf6,Rail Cargo Operator - Austria GmbH
d67b4f3a-803e-4840-955a-8d78d63ade00,European Cargo Logistics GmbH (ECL)
db81faac-6d1e-4ce4-8d31-68b3df17ac59,Haven Genk NV
8286774b-781e-4578-a53c-98d0f290aa9e,Rail Cargo Operator - Hungária Kft.
7a5150af-228b-4459-b49c-bd228a64dbdb,Naviland Cargo SA
a2b6fe44-eea7-438e-82db-7f69cd417955,OCEANOGATE Italia S.p.A. (OCG)
0c44ddd7-1298-4677-8a23-627db6c818e5,Kombiverkehr Deutsche Gesellschaft für kombinierten Güterverkehr GmbH & Co. KG
0c44ddd7-1298-4677-8a23-627db6c818e5,Kombiverkehr Deutsche Gesellschaft für kombinierten Güterverkehr GmbH & Co. KG
ae9e32ae-00e5-46a1-87cb-dc94158a2a59,General Transport Service S.p.A. (GTS)
eb171a39-c8ad-4782-b971-2a348170d179,SBB Cargo AG (Operator)
a266efec-31db-41cc-b8ad-4171da70d74a,Hupac Intermodal SA
c7e157df-295b-4374-b3a9-30aae95bcd63,TX Logistik AG
eb171a39-c8ad-4782-b971-2a348170d179,SBB Cargo AG (Operator)
d67b4f3a-803e-4840-955a-8d78d63ade00,European Cargo Logistics GmbH (ECL)
c7e157df-295b-4374-b3a9-30aae95bcd63,TX Logistik AG
14375179-799b-4a83-9772-3800ca3b9a14,Konrad Zippel Spediteur GmbH & Co. KG
a266efec-31db-41cc-b8ad-4171da70d74a,Hupac Intermodal SA
21782a5f-e20a-4bed-88f7-ee2c60466b10,Newhome Logistics B.V.
2842af27-dd80-4e68-ab26-d7894b1b06e8,e.g.o.o. Eisenbahngesellschaft Ostfriesland-Oldenburg mbH
7a5150af-228b-4459-b49c-bd228a64dbdb,Naviland Cargo SA
0c44ddd7-1298-4677-8a23-627db6c818e5,Kombiverkehr Deutsche Gesellschaft für kombinierten Güterverkehr GmbH & Co. KG
d8a2d57e-f5f9-4365-875e-d3018c0900c8,GVT Intermodal B.V.
0c44ddd7-1298-4677-8a23-627db6c818e5,Kombiverkehr Deutsche Gesellschaft für kombinierten Güterverkehr GmbH & Co. KG
0c44ddd7-1298-4677-8a23-627db6c818e5,Kombiverkehr Deutsche Gesellschaft für kombinierten Güterverkehr GmbH & Co. KG
7a5150af-228b-4459-b49c-bd228a64dbdb,Naviland Cargo SA
a266efec-31db-41cc-b8ad-4171da70d74a,Hupac Intermodal SA
580c12b1-e171-416a-a925-cea659f0e9d5,T3M S.A.
8edea44e-af6e-48f5-a327-df747629d955,Autostrada Ferroviaria Alpina S.R.L.
db321eb8-1712-45d6-a820-1e1da3c33255,Modal 3 Logistik GmbH
5a70f7f4-20f4-4875-8d95-3bf697777c9b,CargoNet AS
3e5dd4b0-6ad7-4c3d-aa86-d552bc84b7aa,Move Intermodal NV
eb171a39-c8ad-4782-b971-2a348170d179,SBB Cargo AG (Operator)
f0b2a7ac-72d9-4132-ac3a-a382dba58784,Modal Ouest SAS
ccba72c0-92cc-471b-b878-c5ae6e30ac15,Ambrogio Trasporti S.p.A.
6ea9a77d-844f-45aa-9bfa-a0357c05b82e,Rail Cargo Operator - CSKD s.r.o.
a266efec-31db-41cc-b8ad-4171da70d74a,Hupac Intermodal SA
7a5150af-228b-4459-b49c-bd228a64dbdb,Naviland Cargo SA
eb171a39-c8ad-4782-b971-2a348170d179,SBB Cargo AG (Operator)
8edea44e-af6e-48f5-a327-df747629d955,Autostrada Ferroviaria Alpina S.R.L.
0c44ddd7-1298-4677-8a23-627db6c818e5,Kombiverkehr Deutsche Gesellschaft für kombinierten Güterverkehr GmbH & Co. KG
144c5893-7bb4-4cf1-a49e-08a236220c13,Lineas N.V
97d5ea3a-34e6-4a28-b4ec-d74e30474239,Shuttlewise B.V.
18b1d731-ab46-4674-9fa2-1025584a6950,Eurogate Intermodal GmbH (EGIM)
ae9e32ae-00e5-46a1-87cb-dc94158a2a59,General Transport Service S.p.A. (GTS)
a266efec-31db-41cc-b8ad-4171da70d74a,Hupac Intermodal SA
f83ef748-9d14-484b-8cae-a815cba5edf6,Greenmodal Transport S.A.
4c2c1349-a8e5-4284-a6b2-2355f1f11df4,VIIA SAS
a266efec-31db-41cc-b8ad-4171da70d74a,Hupac Intermodal SA
a266efec-31db-41cc-b8ad-4171da70d74a,Hupac Intermodal SA
3d278932-c384-48a1-a5ce-caf540188153,TFG Transfracht GmbH
18b1d731-ab46-4674-9fa2-1025584a6950,Eurogate Intermodal GmbH (EGIM)
7021a485-8067-4239-8dad-805c1e2aa08b,Hellmann Worldwide Logistics SE & Co. KG (Hellmann rail solutions)
0c2f8e1e-5da7-437e-87e3-926eaa995f7d,Maxi Terminal Hamm GmbH
b96d2206-2c4f-47db-a204-43e2956bb7de,boxXpress.de GmbH
9cb0e627-b2a3-4187-9f2d-d7a8d8656bd0,RailRunner Europe GmbH
bbb3de32-d515-448f-aa7b-877f8a6ac744,T.T.S. Belgium S.A. (TTS)
7a5150af-228b-4459-b49c-bd228a64dbdb,Naviland Cargo SA
0c44ddd7-1298-4677-8a23-627db6c818e5,Kombiverkehr Deutsche Gesellschaft für kombinierten Güterverkehr GmbH & Co. KG
b11d141e-38a7-4be1-9d48-9d1cca56caf6,Rail Cargo Operator - Austria GmbH
4f2b0c9d-a16a-4a1c-a54d-f1c8db709a02,Novatrans S.A.
144c5893-7bb4-4cf1-a49e-08a236220c13,Lineas N.V
a266efec-31db-41cc-b8ad-4171da70d74a,Hupac Intermodal SA
eb171a39-c8ad-4782-b971-2a348170d179,SBB Cargo AG (Operator)
2842af27-dd80-4e68-ab26-d7894b1b06e8,e.g.o.o. Eisenbahngesellschaft Ostfriesland-Oldenburg mbH
a266efec-31db-41cc-b8ad-4171da70d74a,Hupac Intermodal SA
37d37184-4789-43e3-9e30-b30dfbda06c5,Samskip Van Dieren Multimodal BV
0c44ddd7-1298-4677-8a23-627db6c818e5,Kombiverkehr Deutsche Gesellschaft für kombinierten Güterverkehr GmbH & Co. KG
44789e02-90bc-4df5-85ca-055576a4adbb,NeCoSS GmbH Neutral Container Shuttle System
3d278932-c384-48a1-a5ce-caf540188153,TFG Transfracht GmbH
37d37184-4789-43e3-9e30-b30dfbda06c5,Samskip Van Dieren Multimodal BV
eb171a39-c8ad-4782-b971-2a348170d179,SBB Cargo AG (Operator)
c7e157df-295b-4374-b3a9-30aae95bcd63,TX Logistik AG
f83ef748-9d14-484b-8cae-a815cba5edf6,Greenmodal Transport S.A.
2842af27-dd80-4e68-ab26-d7894b1b06e8,e.g.o.o. Eisenbahngesellschaft Ostfriesland-Oldenburg mbH
3ceaa23e-c50d-4e67-b2e3-51ee69522ff7,LION Logistics GmbH
79be7078-7088-4943-b1c6-b27826044f97,PKP Cargo Connect Sp. z o.o.
6496ed6f-407f-4b2e-ac14-7c78c3d28f7e,DB Cargo BTT GmbH
7a5150af-228b-4459-b49c-bd228a64dbdb,Naviland Cargo SA
4be237ad-aa91-43ca-83eb-d1d0e2df665c,CTS Container-Terminal GmbH Rhein-See-Land-Service
eb171a39-c8ad-4782-b971-2a348170d179,SBB Cargo AG (Operator)
a266efec-31db-41cc-b8ad-4171da70d74a,Hupac Intermodal SA
